Simulation time (sec),kappa_bar_phi_00,kappa_bar_phi_01,kappa_bar_phi_10,kappa_bar_phi_11,
0.0,0.0,-25.484192725011173,0.0,-2.887838874179556,
1.5,0.0,-26.406705482715264,0.0,-3.227192232406009,
1.5598802395209581,0.0,-27.02746776949193,0.0,-2.499306784788727,
1.6197604790419162,0.0,-28.86650232752749,0.0,-1.7794338687546636,
1.6796407185628743,0.0,-31.184753552955975,0.0,-2.4955936861388084,
1.7395209580838324,0.0,-34.1136544133583,0.0,-2.487061667348774,
1.7994011976047903,0.0,-35.81641635337687,0.0,-1.770577809433981,
1.8592814371257484,0.0,-38.56873101962358,0.0,-2.4464993513573585,
1.9191616766467066,0.0,-40.19295530173611,0.0,-1.707939102422694,
1.9790419161676647,0.0,-43.45123540066972,0.0,-9.860849205451853,
2.038922155688623,0.0,-43.518625882530834,0.0,-1.3479662802034387,
2.0988023952095807,0.0,-45.835504211096534,0.0,-2.0785146220226216,
2.158682634730539,0.0,-46.31972507130966,0.0,-1.3573439162816137,
2.218562874251497,0.0,-47.76055940702327,0.0,-3.8039660014473506,
2.2784431137724552,0.0,-48.26277934127424,0.0,-1.6719841495442884,
2.338323353293413,0.0,-48.26277934127424,0.0,-1.6719841495442884,
2.3982035928143715,0.0,-48.26277934127424,0.0,-1.6719841495442884,
2.4580838323353293,0.0,-48.26277934127424,0.0,-1.6719841495442884,
2.5179640718562872,0.0,-48.26277934127424,0.0,-1.6719841495442884,
2.5778443113772456,0.0,-47.32262081272022,0.0,-0.27243401923371957,
2.637724550898204,0.0,-47.314979931856335,0.0,-1.6964705150593982,
2.697604790419162,0.0,-46.14789980684119,0.0,-2.138351231794262,
2.7574850299401197,0.0,-45.65905485634017,0.0,-1.4275057923761187,
2.817365269461078,0.0,-44.72659586615319,0.0,-1.4313058286736204,
2.877245508982036,0.0,-44.82711020111773,0.0,-2.159672821004341,
2.937125748502994,0.0,-43.83463204822857,0.0,-2.6641779365782705,
2.997005988023952,0.0,-42.825132430913975,0.0,-4.113543424957704,
3.0568862275449105,0.0,-42.340743462277075,0.0,-4.8217433612691725,
3.1167664670658684,0.0,-42.380269822833874,0.0,-6.947181759166838,
3.1766467065868262,0.0,-41.86822159237828,0.0,-9.097523729575308,
3.2365269461077846,0.0,-40.82155377559663,0.0,-11.921851321096566,
3.2964071856287425,0.0,-40.81069464270548,0.0,-14.004841331513985,
3.3562874251497004,0.0,-40.28604741959887,0.0,-16.099437341613832,
3.4161676646706587,0.0,-39.48956657929133,0.0,-18.51591133562847,
3.476047904191617,0.0,-38.96412254463802,0.0,-20.559231562006207,
3.535928143712575,0.0,-38.68245462426085,0.0,-21.22769134992556,
3.595808383233533,0.0,-38.13010716519814,0.0,-23.245235625464304,
3.655688622754491,0.0,-37.644563584479954,0.0,-23.912404114762417,
3.715568862275449,0.0,-37.668235798264945,0.0,-25.248733304498575,
3.7754491017964074,0.0,-37.13561311122397,0.0,-25.914995356657233,
3.8353293413173652,0.0,-37.13561311122397,0.0,-25.914995356657233,
3.8952095808383236,0.0,-36.596770294167364,0.0,-25.280195609987356,
3.9550898203592815,0.0,-36.596770294167364,0.0,-25.280195609987356,
4.014970059880239,0.0,-36.596770294167364,0.0,-25.280195609987356,
4.074850299401198,0.0,-36.05201309643195,0.0,-24.648946764537467,
4.134730538922156,0.0,-35.956786864437795,0.0,-24.026588597628244,
4.1946107784431135,0.0,-35.68171528698457,0.0,-23.069593117129706,
4.254491017964072,0.0,-35.83235672982802,0.0,-22.416955706865256,
4.31437125748503,0.0,-35.27089986008831,0.0,-21.75408025522053,
4.374251497005988,0.0,-35.81031551765271,0.0,-22.407432075139297,
4.434131736526946,0.0,-36.3428436316162,0.0,-24.363022173698383,
4.494011976047904,0.0,-39.04278928327333,0.0,-27.552067746836947,
4.553892215568862,0.0,-41.61752436423201,0.0,-30.626233209946175,
4.613772455089821,0.0,-44.12531717105747,0.0,-33.641623894920286,
4.673652694610778,0.0,-46.094915903056226,0.0,-34.47418479327172,
4.733532934131737,0.0,-47.52023165877642,0.0,-36.22616690480737,
4.793413173652695,0.0,-49.841468689516994,0.0,-36.771747673226514,
4.8532934131736525,0.0,-50.7369768177043,0.0,-37.91242935094267,
4.913173652694611,0.0,-52.54922278895938,0.0,-38.467581916400505,
4.973053892215569,0.0,-52.54922278895938,0.0,-38.467581916400505,
5.032934131736527,0.0,-53.838649031730554,0.0,-39.013851513970415,
5.092814371257485,0.0,-53.838649031730554,0.0,-39.013851513970415,
5.152694610778443,0.0,-55.101361762486555,0.0,-39.561478063059035,
5.212574850299401,0.0,-55.101361762486555,0.0,-39.561478063059035,
5.27245508982036,0.0,-55.101361762486555,0.0,-39.561478063059035,
5.332335329341317,0.0,-55.52799901629299,0.0,-38.99839899087621,
5.392215568862275,0.0,-55.12175066205041,0.0,-38.44279537943062,
5.452095808383234,0.0,-54.71913895827523,0.0,-37.88889881093891,
5.5119760479041915,0.0,-54.71913895827523,0.0,-37.88889881093891,
5.57185628742515,0.0,-53.89136100584977,0.0,-36.75895908236756,
5.631736526946108,0.0,-53.051594642105144,0.0,-35.61139061689414,
5.691616766467066,0.0,-52.19481821069619,0.0,-34.446739683377714,
5.751497005988024,0.0,-51.76096977235619,0.0,-33.85950674731067,
5.811377245508982,0.0,-50.88904547055177,0.0,-32.67820605244063,
5.87125748502994,0.0,-49.55805225232959,0.0,-30.878608427812935,
5.931137724550898,0.0,-48.195604883443636,0.0,-29.050310317721348,
5.991017964071856,0.0,-47.75524139069028,0.0,-27.17120687729539,
6.050898203592815,0.0,-46.35198792375458,0.0,-25.278222649614477,
6.110778443113772,0.0,-45.44178040321074,0.0,-22.714305053673062,
6.1706586826347305,0.0,-43.97892488778014,0.0,-20.772173913293187,
6.230538922155689,0.0,-43.51876732764446,0.0,-18.775990559598974,
6.290419161676647,0.0,-42.03391752495281,0.0,-15.416980652035637,
6.350299401197605,0.0,-40.49013137825366,0.0,-11.966759616533185,
6.410179640718563,0.0,-38.94033784294488,0.0,-8.464978338300243,
6.470059880239521,0.0,-37.35263356129811,0.0,-6.385830467533767,
6.529940119760479,0.0,-36.3548895284968,0.0,-3.586292402527646,
6.589820359281437,0.0,-34.70188668986385,0.0,-1.4772129728534675,
6.649700598802395,0.0,-33.06965535632305,0.0,0.6424250806157183,
6.709580838323354,0.0,-31.4413797586419,0.0,3.457960437233711,
6.769461077844311,0.0,-31.16094162039594,0.0,4.865094008422746,
6.8293413173652695,0.0,-31.16094162039594,0.0,4.865094008422746,
6.889221556886228,0.0,-30.589619532790962,0.0,5.56877705591059,
6.949101796407185,0.0,-30.00936756939491,0.0,6.269033728976331,
7.008982035928144,0.0,-30.00936756939491,0.0,6.269033728976331,
7.068862275449102,0.0,-30.00936756939491,0.0,6.269033728976331,
7.12874251497006,0.0,-30.112809068770378,0.0,5.201731178789016,
7.188622754491018,0.0,-30.112809068770378,0.0,5.201731178789016,
7.248502994011976,0.0,-30.709550508217863,0.0,4.498760634291751,
7.308383233532934,0.0,-30.419431088253873,0.0,3.7737642236751894,
7.368263473053892,0.0,-31.624783540596695,0.0,5.199551040005303,
7.42814371257485,0.0,-33.97131814084775,0.0,6.635574084537146,
7.4880239520958085,0.0,-36.82420857542515,0.0,13.022925226482919,
7.547904191616767,0.0,-40.1272645809486,0.0,17.20407932388465,
7.607784431137724,0.0,-43.29174022963697,0.0,21.30547542424616,
7.667664670658683,0.0,-46.30543497487825,0.0,24.28480414844108,
7.727544910179641,0.0,-47.76486243854201,0.0,26.271505474476903,
7.787425149700598,0.0,-50.57663869816756,0.0,27.60157552738033,
7.847305389221557,0.0,-51.5782094631285,0.0,29.506383769374995,
7.907185628742515,0.0,-53.78448119105098,0.0,30.18222050519738,
7.967065868263473,0.0,-54.23444622036702,0.0,30.808047761764886,
8.02694610778443,0.0,-55.408264115673276,0.0,31.42776915343663,
8.08682634730539,0.0,-55.82329582732831,0.0,32.05333954170453,
8.146706586826348,0.0,-56.26391488467503,0.0,33.879484186324504,
8.206586826347305,0.0,-57.08010304727677,0.0,32.69024781262478,
8.266467065868262,0.0,-57.490856913824096,0.0,33.308723956701996,
8.326347305389222,0.0,-57.091242974815785,0.0,32.70376986015665,
8.38622754491018,0.0,-57.091242974815785,0.0,32.70376986015665,
8.446107784431138,0.0,-57.49828609134959,0.0,32.09944260426505,
8.505988023952096,0.0,-57.08809694450836,0.0,31.49121117967718,
8.565868263473053,0.0,-56.2638094865444,0.0,30.246633539282698,
8.625748502994012,0.0,-55.85713193668683,0.0,28.36721982924654,
8.68562874251497,0.0,-55.438884108365926,0.0,27.74219840638976,
8.745508982035929,0.0,-54.34682809133119,0.0,25.78688368014003,
8.805389221556887,0.0,-53.907934130480285,0.0,25.136827841038613,
8.865269461077844,0.0,-53.03190053017664,0.0,21.193516093630677,
8.925149700598801,0.0,-50.82452384409259,0.0,19.116153154472418,
8.98502994011976,0.0,-48.49225168401853,0.0,15.684443193127217,
9.04491017964072,0.0,-45.577980544012334,0.0,11.491128858361993,
9.104790419161677,0.0,-43.022141965902456,0.0,6.555796410242517,
9.164670658682635,0.0,-39.8831276142343,0.0,2.2363300322398647,
9.224550898203592,0.0,-38.24853118837484,0.0,-1.3593088542278287,
9.28443113772455,0.0,-36.56862900020334,0.0,-6.72670913322296,
9.344311377245509,0.0,-34.33028101114242,0.0,-9.609565047202949,
9.404191616766468,0.0,-32.04621104767553,0.0,-9.646106607559577,
9.464071856287426,0.0,-30.269392968044343,0.0,-14.882411910926784,
9.523952095808383,0.0,-29.36960136483589,0.0,-17.641736784610423,
9.583832335329342,0.0,-27.58601919882051,0.0,-18.383646306860435,
9.6437125748503,0.0,-26.98065049523906,0.0,-20.597509957927592,
9.703592814371257,0.0,-25.748167359723368,0.0,-21.950582218504806,
9.763473053892216,0.0,-24.48295004018135,0.0,-23.296844707158588,
9.823353293413174,0.0,-24.406188388420354,0.0,-24.28111987365408,
9.883233532934131,0.0,-24.406188388420354,0.0,-24.28111987365408,
9.94311377245509,0.0,-23.781221521681353,0.0,-24.936757975872037,
10.002994011976048,0.0,-23.781221521681353,0.0,-24.936757975872037,
10.062874251497005,0.0,-23.781221521681353,0.0,-24.936757975872037,
10.122754491017965,0.0,-24.42288652504764,0.0,-24.29284047338553,
10.182634730538922,0.0,-24.4686820447856,0.0,-23.66575840880142,
10.24251497005988,0.0,-24.80330045419426,0.0,-23.35595836355248,
10.302395209580839,0.0,-24.82751835693221,0.0,-22.05244422030789,
10.362275449101796,0.0,-25.449769505584708,0.0,-21.382890526357027,
10.422155688622755,0.0,-26.066320616717746,0.0,-20.725197741368127,
10.482035928143713,0.0,-25.45731076603491,0.0,-20.06618703735392,
10.54191616766467,0.0,-26.169863288214813,0.0,-19.37624725268155,
10.60179640718563,0.0,-26.800396877760637,0.0,-18.692457150986936,
10.661676646706587,0.0,-27.437939330104225,0.0,-18.009144594785116,
10.721556886227544,0.0,-27.437939330104225,0.0,-18.009144594785116,
10.781437125748504,0.0,-27.72896183238883,0.0,-16.477210784043972,
10.841317365269461,0.0,-27.72896183238883,0.0,-16.477210784043972,
10.901197604790418,0.0,-28.32873138874126,0.0,-15.771426579462968,
10.961077844311378,0.0,-28.32873138874126,0.0,-15.771426579462968,
11.020958083832335,0.0,-28.952554577672814,0.0,-15.08048619270219,
11.080838323353294,0.0,-29.56165908650894,0.0,-14.389053986742848,
11.140718562874252,0.0,-29.56165908650894,0.0,-14.389053986742848,
11.20059880239521,0.0,-29.597683353411743,0.0,-13.295034919150929,
11.260479041916168,0.0,-29.597683353411743,0.0,-13.295034919150929,
11.320359281437126,0.0,-30.211014821142662,0.0,-12.583684776121734,
11.380239520958083,0.0,-30.211014821142662,0.0,-12.583684776121734,
11.440119760479043,0.0,-30.211014821142662,0.0,-12.583684776121734,
11.5,0.0,-30.81097533187164,0.0,-11.870048319845692,
