Timestamp (millisec since midnight today),Test time,pwm_duty_limb0_fwd,pwm_duty_limb0_rev,pwm_duty_limb1_fwd,pwm_duty_limb1_rev,unconstrained_pwm_duty_lim0_fwd,unconstrained_pwm_duty_lim0_rev,unconstrained_pwm_duty_lim1_fwd,unconstrained_pwm_duty_lim1_rev,u_setpoint_limb0,u_setpoint_limb1,temp_limit,Bendlabs_0,Bendlabs_1,MCPtemp_0,MCPtemp_1,MCPtemp_2,MCPtemp_3,tagid_x_101,tagid_y_101,tagid_x_102,tagid_y_102,tagid_x_103,tagid_y_103,tagid_x_104,tagid_y_104,tagid_x_105,tagid_y_105,tagid_x_106,tagid_y_106,tagid_x_107,tagid_y_107,tagid_x_108,tagid_y_108,tagid_x_109,tagid_y_109
62568092,0,0,0,0,0,0,0,0,0,0,0,115,0,0,31.88,30.5,35,30.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62568292,0,0,0,0,0,0,0,0,0,0,0,115,0,0,31.88,30.5,35,30.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62568492,0.2,0,0,0,0,0,0,0,0,0,0,115,0,0,31.69,30.5,34.81,30.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62568692,0.399,0,0,0,0,0,0,0,0,0,0,115,0,0,31.69,30.5,34.81,30.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62568892,0.599,0,0,0,0,0,0,0,0,0,0,115,0,0,31.63,30.38,34.5,30.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62569092,0.799,0,0,0,0,0,0,0,0,0,0,115,0,0,31.63,30.38,34.5,30.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62569292,1,0,0,0,0,0,0,0,0,0,0,115,0,0,31.63,30.38,34.5,30.69,34.1435830849976,54.4037397671102,110.491915207331,70.3918234378839,169.887486128617,95.9316947927113,225.681624741399,129.175224871189,285.713229323121,171.753144821557,347.075587593708,219.324847246692,399.390959772507,259.314539841885,441.165577262486,296.199977324638,486.635255250389,334.370620128
62569492,1.2,0.35,0,0,0,0.35,0,0,0,0.35,0,115,0,0,31.44,30.38,34.63,30.69,33.2706401008992,53.8785361505669,109.691669170099,69.7143119472557,169.455668522887,95.3826060346732,225.150295845563,128.771091915869,285.240627357391,171.794851748868,346.728812407602,219.700044537857,399.291154773707,259.858288250981,441.11541828914,296.354969279468,486.522338014236,335.462402121777
62569692,1.401,0.35,0,0,0,0.35,0,0,0,0.35,0,115,0,0,31.44,30.38,34.63,30.69,33.6084358092679,54.1650638362219,110.055034758855,70.0361644332465,169.407780776844,96.1946180559384,224.855211023987,129.943947175747,284.21005506195,173.613781318953,345.33328213523,221.754144426982,396.6941088369,263.004249309391,437.847655646695,300.523465088653,482.776159804342,339.714541278009
62569892,1.6,0.35,0,0,0,0.35,0,0,0,0.35,0,115,0,0,31.44,30.31,34.31,30.63,33.6071980927296,54.2320299720076,109.896504608131,70.1610311486745,169.194292589142,96.6718111465544,224.150063414795,131.021980341952,283.067428231338,175.471550766181,343.198980840055,224.707946424044,394.213501472457,266.194853470233,434.951725797686,304.18387801111,479.27756068338,343.681068441346
62570092,1.802,0.35,0,0,0,0.35,0,0,0,0.35,0,115,0,0,31.44,30.31,34.31,30.63,33.649857782767,54.1486666795393,109.853473052553,70.1732885139305,168.795498050822,97.372855789142,223.018149901546,132.977849484162,280.704832362199,178.831996943245,339.380154846777,229.618724734768,389.433983101635,272.307532136093,429.006801732638,311.308017897461,472.315126747143,351.683019124902
62570293,2,0.35,0,0,0,0.35,0,0,0,0.35,0,115,0,0,31.44,30.31,34.31,30.63,33.636093134442,54.138943753474,109.849303198251,70.2658096484327,168.308996241473,98.0562346413935,221.62683437905,134.773827021505,277.996352457721,182.23989146444,335.272633231022,234.613117767675,385.194180523478,277.243057011693,422.511794176286,318.856650763259,464.47693125644,360.450277167651
62570493,2.201,0.25,0,0,0,0.25,0,0,0,0.25,0,115,0,0,31,30.94,34.25,30.38,33.7116029321318,54.1453293377386,109.718586192759,70.4970021591656,167.727114354938,99.1688674756202,219.631497309261,137.67697430201,274.032150151025,187.265852405011,329.151837506111,241.758061091607,376.037852682864,287.620430064184,412.871325021657,329.144467070735,452.994522356817,372.280109265603
62570693,2.4,0.25,0,0,0,0.25,0,0,0,0.25,0,115,0,0,31,30.94,34.25,30.38,33.5947262488473,54.1336382107893,109.515872189936,70.3256946302668,167.330586880958,99.3512514392509,218.547361252512,138.73134385501,272.068372244662,189.615264272813,325.872771344668,245.294938354348,372.6711129936,291.220738688623,408.862908875913,333.131144031663,448.349544306373,376.75959780723
62570894,2.601,0.25,0,0,0,0.25,0,0,0,0.25,0,115,0,0,31,32.25,34.13,30.56,33.7061126253472,54.1417129712627,109.39145668594,70.5890189441249,166.780973635092,100.416076135882,216.801644866888,141.270693570186,268.215227015004,193.840105012989,320.066077195757,251.352955974557,364.225671990976,299.768794672401,398.65913863787,343.229955254409,436.325267928486,388.397618572423
62571095,2.802,0.25,0,0,0,0.25,0,0,0,0.25,0,115,0,0,31,32.25,34.13,30.56,33.6753999553128,54.2236841006672,109.323128870901,70.7038492725305,166.257473541066,100.955866953703,215.572512538447,142.70948904005,265.719956331773,196.426841084881,316.282863359023,254.984102850648,359.57745801646,304.203571025825,393.107248211526,348.158997736024,430.040482599176,394.012091835456
62571294,3.002,0.2,0,0,0,0.2,0,0,0,0.2,0,115,0,0,31,32.25,34.13,30.56,33.6491818556349,54.2145797000147,109.278905308248,70.9107706347042,165.745468814398,102.011699715504,213.640268825634,144.984606043866,261.920700316553,200.390834371676,310.426790681187,260.697880278231,351.767615679622,311.274072542517,388.27584672392,352.373531004067,418.865975685494,403.499217843397
62571494,3.202,0.2,0,0,0,0.2,0,0,0,0.2,0,115,0,0,30.81,34.13,34.31,30.44,33.7230088991967,54.181706152203,109.306154535913,70.8925967296134,165.61615942846,102.052054217391,213.149902124618,145.363471232782,261.010496764864,201.192670618453,308.872221899359,261.805319864472,349.998687562662,312.594963429687,381.663703856416,357.853690840831,416.646821708265,405.252022769284
62571694,3.403,0.2,0,0,0,0.2,0,0,0,0.2,0,115,0,0,30.81,34.13,34.31,30.44,33.7567485119265,54.1574061427252,109.208654507843,71.0235876837621,165.084096702919,102.675809968524,211.819445224914,146.862868321222,258.186238718374,203.85177750172,304.643645214849,265.688759105269,344.321715703747,317.518769318266,374.950805440538,363.575815978169,408.449747256705,411.710356276551
62571894,3.601,0.2,0,0,0,0.2,0,0,0,0.2,0,115,0,0,31,36.38,34.25,30.44,33.5219071624418,54.132371422372,109.058108574506,70.9777476563028,164.842712377678,102.937690010366,211.146096288745,147.480709207518,257.045848499943,204.913024937658,302.894886711061,267.239858324292,342.289867935998,319.35150669239,372.556355325415,365.571164251889,405.863157708535,413.90261112586
62572094,3.802,0.2,0,0,0,0.2,0,0,0,0.2,0,115,0,0,31,36.38,34.25,30.44,33.5902057219213,54.1289204062182,109.018010299464,71.0011086737642,164.622644983601,103.225456878699,210.440136152467,148.271121521911,255.37416272765,206.440035569115,300.278805790463,269.38768156574,338.803685721401,322.206493051549,369.393382145503,367.888841458604,400.642958155368,417.864954721848
62572294,4.002,0.1,0,0,0,0.1,0,0,0,0.1,0,115,0,0,31,36.38,34.25,30.44,33.662071091605,54.2154811228477,108.911961556479,71.1173606824177,164.415203540062,103.663475851619,209.849840258595,149.086399660523,254.168457442191,207.533770478087,298.59596751288,270.78618571683,336.772788827103,323.747196419999,365.870751675576,370.503750463206,398.257144653012,419.529179238014
62572494,4.203,0.1,0,0,0,0.1,0,0,0,0.1,0,115,0,0,30.94,38.88,34.19,30.44,33.6650367782668,54.0973059850543,108.924581330891,71.0718924852159,164.444426112613,103.600277943366,209.91897860098,149.030867751565,254.229356369822,207.503683196552,298.608848837881,270.796159193019,336.651292534444,323.8616025151,365.757581641901,370.706385531437,397.901887527741,419.858414040864
62572695,4.402,0.1,0,0,0,0.1,0,0,0,0.1,0,115,0,0,30.94,38.88,34.19,30.44,33.6286848994758,54.1564672159239,108.946431426788,71.0941554234568,164.500358937685,103.566998554244,210.055015914463,148.767839433777,254.740747812556,207.149071323659,299.337884600391,270.283298872179,337.588328874933,323.070998531101,366.954822264134,369.785746126808,399.33103395954,418.735115339659
62572894,4.604,0.1,0,0,0,0.1,0,0,0,0.1,0,115,0,0,30.81,43,33.88,30.38,33.7299783949891,54.1934159588712,108.973741927733,71.166693732425,164.481956628525,103.690533706075,209.954423194922,149.10570875997,254.201495580353,207.496451780583,298.669040532242,270.662880009046,336.866504808163,323.655928290199,366.005733765457,370.456228731486,398.266221095617,419.531568182998
62573094,4.808,0.1,0,0,0,0.1,0,0,0,0.1,0,115,0,0,30.81,43,33.88,30.38,33.6328041017372,54.1819400292106,108.933278611485,71.1179470462414,164.496307856119,103.622421905754,210.06694478287,148.977402427702,254.575174511336,207.409765491548,299.037587546377,270.511786680975,337.296098024734,323.468891490513,366.448642698773,370.270143157737,398.712092243851,419.255825388665
62573294,5.002,0,0,0,0,0,0,0,0,0,0,115,0,0,30.81,43,33.88,30.38,33.6431253422839,54.2081607654854,108.965134796324,71.1515652512429,164.565535915286,103.570971026102,210.312609965607,148.734237500908,255.175640643368,206.872178154044,300.011603603129,269.804542739879,338.543523678339,322.457850632286,366.904068505603,369.83084158804,400.627439799088,417.799336474436
62573494,5.202,0,0,0,0,0,0,0,0,0,0,115,0,0,30.75,44.31,33.75,30.31,33.66103160914,54.2242012707178,109.022872528977,71.1612646197093,164.697381115103,103.454146100947,210.766814043582,148.319002090914,255.931534963597,206.155286048487,301.185687125499,268.788921370297,340.053260611967,321.255847162206,369.732995716822,367.56332871474,402.676493451047,416.273988432768
62573695,5.402,0,0,0,0,0,0,0,0,0,0,115,0,0,30.75,44.31,33.75,30.31,33.7082386690901,54.1648818860117,109.037496219655,71.1396943754614,164.905129283593,103.222364568784,211.260272802576,147.802847645271,257.028217241852,205.228937844998,302.793240307378,267.479795937827,342.134618971105,319.538617328058,372.282546555394,365.698005211407,405.567394219614,413.911655491382
62573894,5.602,0,0,0,0,0,0,0,0,0,0,115,0,0,30.69,47.94,33.69,30.31,33.6147100704328,54.1054356637691,109.144909624461,71.0628097602202,164.947177111579,103.005826089672,211.603446138902,147.354058257143,257.641250138219,204.53825344238,303.820239892553,266.51388075121,343.465410970167,318.468454359664,373.906997820115,364.438663748383,407.50580944384,412.675520599976
62574094,5.804,0,0,0,0,0,0,0,0,0,0,115,0,0,30.69,47.94,33.69,30.31,33.694319889168,54.1112745889098,109.207180670396,71.0748499077253,165.164424285392,102.736100552679,212.199249334178,146.830564780626,258.877795170185,203.517984088799,305.535117595928,264.999452895862,345.716134608336,316.508632775072,376.668858912531,362.280187081193,410.766085003306,410.085258473932
62574294,6.006,0,0,0.35,0,0,0,0.35,0,0,0.35,115,0,0,30.69,47.94,33.69,30.31,33.5606182047158,54.1174296233115,109.19286288523,71.0162239609194,165.225971596078,102.596058086362,212.484117721345,146.36818183391,259.522245282524,202.844780108265,306.696002371935,264.079130067419,347.041725348183,315.568749776212,377.94429909391,361.165084596694,412.097868729148,409.093767969057
62574494,6.201,0,0,0.35,0,0,0,0.35,0,0,0.35,115,0,0,30.63,49,33.63,30.25,33.6250667616381,54.147653503728,109.249592703204,71.0483196655224,165.448538924426,102.449292931084,212.973857323999,146.002236209003,260.50376374719,202.043753163977,308.067762785743,262.884775910163,348.617611651319,314.125392867635,379.631643993424,359.740982380771,413.757993461809,407.544861154345
62574695,6.402,0,0,0.35,0,0,0,0.35,0,0,0.35,115,0,0,30.63,49,33.63,30.25,33.6118156869939,54.1123890438313,109.272137352691,70.9445597734092,165.566216247222,102.165777192077,213.433940419244,145.308835856863,261.470696087575,200.927219505348,309.601455885171,261.357902835775,350.301893852427,312.520060285698,381.292778891593,358.077173734943,415.027085279449,406.291673880027
62574896,6.602,0,0,0.35,0,0,0,0.35,0,0,0.35,115,0,0,30.31,51.56,33.69,30.25,33.6847376404239,54.1803800131527,109.228201868402,70.9932925107849,165.767931412432,102.173685991568,213.833661029454,145.003885618742,262.31075256994,200.288629463707,310.794470696092,260.301685065871,351.508145774073,311.365577968908,382.235765366365,357.01794639709,415.726544148045,405.376277289129
62575095,6.803,0,0,0.35,0,0,0,0.35,0,0,0.35,115,0,0,30.31,51.56,33.69,30.25,33.600613983462,54.1569863202775,109.255716832964,70.7941887481219,165.939745827041,101.809438469916,214.463392744759,144.391277947839,263.32245546034,199.242440647788,312.263295011664,258.89487658672,352.790069309843,310.099411209524,382.98050172015,356.188566883628,415.287374428654,405.14370856618
62575296,7.004,0,0,0.25,0,0,0,0.25,0,0,0.25,115,0,0,30.31,51.56,33.69,30.25,33.6091468990387,54.1262682134505,109.16381825632,70.8214191313307,166.069706479559,101.638549253318,214.845217626555,143.928788613355,264.193653139205,198.407169474886,313.463067712545,257.730735215406,353.823018888871,308.962290111036,383.398921916823,355.377507131818,414.850247860025,404.934145706712
62575495,7.206,0,0,0.25,0,0,0,0.25,0,0,0.25,115,0,0,30.44,52.19,39.13,30.25,33.6394245390725,54.1835764586852,109.318013079533,70.8627865076538,166.274622339079,101.364310781497,215.291591306204,143.514877947912,264.846290786793,197.503059036475,314.705721187109,256.428306857776,354.893265915423,307.785563308483,383.758596585118,354.51427358928,414.103601187865,404.811581136205
62575695,7.404,0,0,0.25,0,0,0,0.25,0,0,0.25,115,0,0,30.44,52.19,39.13,30.25,33.6857462349618,54.2289849711972,109.36191816418,70.8142201652517,166.420379197652,101.319191054342,215.701750874027,143.060113040167,265.618916734781,196.837603441386,315.71425968892,255.248009128894,355.692077050737,306.744265912679,383.885937644387,354.070341006775,412.941580027959,404.896634103709
62575895,7.605,0,0,0.25,0,0,0,0.25,0,0,0.25,115,0,0,30.38,53.63,42.31,30.19,33.7480721588206,54.1699835391422,109.546324459371,70.8160563393129,166.542046625059,101.13708290003,216.056826461994,142.665364696908,266.466729981625,196.020337385639,316.904030767974,254.116909488717,356.535095789577,305.765024322275,383.971791929299,353.398434962607,411.893837080008,404.942675074375
62576099,7.803,0,0,0.25,0,0,0,0.25,0,0,0.25,115,0,0,30.38,53.63,42.31,30.19,33.7474227466283,54.2145306980886,109.582950345119,70.8250657386689,166.661734134699,100.95080850063,216.425179758329,142.233458124977,267.155124318747,195.249772247384,317.885461058134,252.936171944498,357.270856244492,304.805263777863,384.069463227502,352.768948075956,410.697077198507,404.996338482546
62576299,8.006,0,0,0.2,0,0,0,0.2,0,0,0.2,115,0,0,30.38,53.63,42.31,30.19,33.7642616962389,54.1689232674049,109.529905025274,70.7842114598042,166.828952298293,100.742572905404,216.733446038782,141.773805947849,267.756185208499,194.577971206875,318.848563090935,251.931116440354,358.027529431603,303.774254585851,384.385732631777,351.983270926413,410.12055991478,404.800122018554
62576499,8.206,0,0,0.2,0,0,0,0.2,0,0,0.2,115,0,0,30.31,54.38,50.94,30.13,33.7471347448103,54.140229892347,109.56305759508,70.6599745587958,166.877613646405,100.546703646203,217.054484755853,141.206806098589,268.435937774105,193.768508263695,319.717728023045,250.870144594356,358.940649502245,302.836703084459,384.829166205734,351.274651011611,409.926574762949,404.398398511611
62576699,8.407,0,0,0.2,0,0,0,0.2,0,0,0.2,115,0,0,30.31,54.38,50.94,30.13,33.7452645325785,54.1585215452783,109.560809797188,70.6737922855948,166.895166543449,100.423996628208,217.222499373542,141.019249577505,268.890162257525,193.266826494113,320.448317243451,250.075863376445,359.676348810699,302.08000741232,385.085842844022,350.855156654387,409.529214197232,404.14102602547
62576899,8.607,0,0,0.2,0,0,0,0.2,0,0,0.2,115,0,0,30.25,54.5,57.94,30.06,33.6687051143741,54.0899488060898,109.49533380495,70.67564784038,166.981668455318,100.246075027101,217.528183264232,140.608824553899,269.452378412634,192.652263692045,321.266048420875,249.168103804183,360.388416343087,301.21525893197,385.541438136408,350.082013321275,409.404972264042,403.782613784843
62577100,8.807,0,0,0.2,0,0,0,0.2,0,0,0.2,115,0,0,30.25,54.5,57.94,30.06,33.6184321587272,54.1027107604539,109.530121647517,70.6277208367497,167.070877926031,100.08302188169,217.731496629572,140.294027515096,269.870396393138,192.151695025247,322.030177101926,248.481084948268,361.037269423953,300.581753252572,385.828206004822,349.637215392814,408.991099547718,403.61014771129
62577300,9.008,0,0,0.1,0,0,0,0.1,0,0,0.1,115,0,0,30.25,54.5,57.94,30.06,33.5893898353304,54.0690842559498,109.527305427519,70.6036651419461,167.090566400458,99.9730291142552,217.966334419029,140.019819171454,270.357286560097,191.736593725661,322.605908672767,247.871478785127,361.801457930823,299.806517161711,386.546163339268,348.936067468317,409.803763751296,402.801625727864
62577500,9.207,0,0,0.1,0,0,0,0.1,0,0,0.1,115,0,0,30.19,54.75,64.31,30.06,33.5929916994066,54.0920223063914,109.517902784623,70.6369604480648,167.162523649498,99.9729789735946,218.141344611892,139.887285798663,270.716470175099,191.363455070711,323.123971215855,247.346605021085,362.478862207349,299.192530802925,387.487302072892,348.104815830719,410.898558474272,401.947761555351
62577700,9.407,0,0,0.1,0,0,0,0.1,0,0,0.1,115,0,0,30.19,54.75,64.31,30.06,33.6282755289484,54.1531998326671,109.531940808412,70.7081296156744,167.214556502645,100.01022242499,218.343872769978,139.790424540888,271.045515173622,191.079511408266,323.660224147326,246.743389619443,363.14515565273,298.51322454097,388.357030006462,347.311513696594,412.062189159491,400.952592029903
62577900,9.608,0,0,0.1,0,0,0,0.1,0,0,0.1,115,0,0,30.13,54.75,70.56,30,33.7230718532425,54.190716432434,109.635203082943,70.716721618599,167.333368141252,100.006015530773,218.466319628991,139.574850788983,271.350405797247,190.757998325828,324.147496767858,246.285235790458,363.774698516548,297.842483725587,389.017478494844,346.631617675877,412.863529288202,400.240794787288
62578100,9.813,0,0,0.1,0,0,0,0.1,0,0,0.1,115,0,0,30.13,54.75,70.56,30,33.726468518761,54.1925150082222,109.694273834663,70.7421209319824,167.386039106638,99.8935231260609,218.628462168075,139.33296602525,271.702701592303,190.274830480561,324.739233589634,245.692064818305,364.630877488518,297.065590175411,390.091784205127,345.775632856939,414.276517412619,399.297172458305
62578300,10.008,0,0,0,0,0,0,0,0,0,0,115,0,0,30.13,54.75,70.56,30,33.6938709041095,54.2340321450539,109.739599925334,70.7236195995892,167.439878530431,99.7860240226495,218.748152911796,139.026986761898,272.027175731077,189.820064691095,325.172785108283,245.110139358384,365.328210311315,296.407603227014,391.16381732044,344.945979260553,415.911391740901,398.307881181007
62578500,10.208,0,0,0,0,0,0,0,0,0,0,115,0,0,30.06,54.56,74.94,30,33.6991981932606,54.2757896127206,109.742393520525,70.705441365548,167.484214084762,99.6718494577813,218.942012633942,138.873010015243,272.255412603599,189.586452005358,325.515505507275,244.751638083177,365.894031059805,295.779790348625,392.357545409351,344.077819134947,417.700970102078,397.155006245871
62578700,10.408,0,0,0,0,0,0,0,0,0,0,115,0,0,30.06,54.56,74.94,30,33.7539039847565,54.1985429087893,109.766190628902,70.6649990067155,167.562906709439,99.5864339270146,218.944121263502,138.726052609531,272.419766213916,189.300608303828,325.837395060087,244.473480275605,366.540349148786,295.306709696391,393.319184221244,343.374278464016,419.386491333692,396.069364831331
62578900,10.608,0,0,0,0,0,0,0,0,0,0,115,0,0,29.75,54.25,78.56,30,33.7500537168599,54.149030713419,109.755005542454,70.6696535050664,167.557681132553,99.5491941997708,219.072350194611,138.655240714843,272.604951320274,189.141185193129,326.101207023853,244.189471914696,367.082828766091,294.777686740331,394.387731611403,342.638961093926,421.162082856133,394.93880464215
62579100,10.808,0,0,0,0,0,0,0,0,0,0,115,0,0,29.75,54.25,78.56,30,33.693375115073,54.2158324629738,109.752195857554,70.6533437582735,167.559763490476,99.535151259011,219.196805477681,138.552803940805,272.759417125629,188.984940232034,326.410071384204,243.99043071408,367.632921602387,294.334552672208,395.406698627599,341.903743230001,422.702541487015,393.980336912071
62579300,11.008,0.35,0,0.35,0,0.35,0,0.35,0,0.35,0.35,115,0,0,29.75,54.25,78.56,30,33.636662927295,54.1382237589695,109.650825214693,70.5540643572819,167.44445230728,99.4110152588566,218.901259587923,138.672711206169,272.399722689983,189.301886843916,325.811333734218,244.525331043917,366.579352531946,295.338682623216,393.650471513299,343.340354277142,419.914738034783,395.854367994561
62579501,11.208,0.35,0,0.35,0,0.35,0,0.35,0,0.35,0.35,115,0,0,29.69,54.13,80.44,30,33.6953211817139,54.1298468739292,109.645585691162,70.6239702999489,167.221112140306,99.8274204166295,218.298020430047,139.517239407372,271.213802383702,190.675267761444,324.027577002349,246.400033577121,363.918960624396,297.74903620835,389.824621712096,346.353838457194,414.569346569096,399.490907976107
62579700,11.408,0.35,0,0.35,0,0.35,0,0.35,0,0.35,0.35,115,0,0,29.69,54.13,80.44,30,33.5213785303158,54.1030962570441,109.367061140332,70.4629077432467,166.675648546786,100.522375507293,216.75293831922,141.424889328191,268.163774950084,193.930260588126,319.373019539884,250.987528572118,357.020533623925,304.059560872491,380.075847395731,353.970506804186,400.801995801966,408.767854289896
62579900,11.608,0.35,0,0.35,0,0.35,0,0.35,0,0.35,0.35,115,0,0,29.63,53.81,80.63,29.94,33.5011977219296,54.1338355446043,109.299866540709,70.6962085399799,166.098704442436,101.302798758973,215.143140494764,143.563473356196,264.811275458501,197.491701557496,314.276049082382,255.902173293786,349.831446105608,310.369946781287,369.981258617391,361.222493561931,386.921397379903,417.359219329667
62580101,11.808,0.35,0,0.35,0,0.35,0,0.35,0,0.35,0.35,115,0,0,29.63,53.81,80.63,29.94,33.5867475674214,54.1578061366447,109.196817555389,70.9174742561683,165.393036730155,102.224162859314,213.01749239385,145.730109377258,260.716133893173,201.605997808892,307.769562238122,261.65870728124,340.514768101171,317.752256338983,357.567175704209,369.846057721562,370.301017273875,427.036754136225
